FACILITY_ID,FACILITY_DESC,FACILITY_TYPE,FACILITY_CAPACITY,FACILITY_SUBTYPE,LOCATION
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC135,Park Opening Celebration,Events,200,,
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC135,Park Opening Celebration,Events,200,,
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC135,Park Opening Celebration,Events,200,,
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC135,Park Opening Celebration,Events,200,,
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
