"1","CD0143","1","1","2020-06-27"
"2","CD0109","2","1","2019-11-27"
"3","CD0149","3","3","2020-04-18"
"4","CD0053","4","1","2020-07-24"
"5","CD0038","5","1","2019-12-18"
"6","CD0019","6","1","2019-03-12"
"7","CD0034","7","2","2020-06-17"
"8","CD0021","8","1","2020-02-02"
"9","CD0090","9","1","2020-06-02"
"10","CD0046","10","1","2019-11-29"
"11","CD0133","11","2","2020-03-03"
"12","CD0148","12","2","2020-04-28"
"13","CD0116","13","2","2020-05-13"
"14","CD0150","14","2","2020-01-16"
"15","CD0040","15","1","2020-12-02"
"16","CD0111","16","1","2020-03-20"
"17","CD0088","17","2","2020-07-14"
"18","CD0144","18","1","2020-06-22"
"19","CD0076","19","3","2020-10-05"
"20","CD0002","20","1","2019-11-22"
"21","CD0104","21","3","2020-04-30"
"22","CD0103","22","1","2020-05-28"
"23","CD0051","23","1","2019-12-28"
"24","CD0078","24","2","2020-11-02"
"25","CD0052","25","2","2020-02-25"
"26","CD0119","26","2","2020-05-01"
"27","CD0020","27","3","2020-06-22"
"28","CD0089","28","3","2020-02-13"
"29","CD0146","29","2","2020-05-27"
"30","CD0069","30","3","2020-08-01"
"31","CD0084","31","2","2019-11-16"
"32","CD0015","32","3","2020-01-17"
"33","CD0082","33","2","2019-11-27"
"34","CD0080","34","1","2019-11-17"
"35","CD0037","35","3","2020-06-29"
"36","CD0142","36","2","2020-06-04"
"37","CD0024","37","1","2020-09-03"
"38","CD0084","38","3","2020-06-21"
"39","CD0024","39","2","2020-06-18"
"40","CD0114","40","3","2019-11-30"
"41","CD0107","41","1","2020-04-20"
"42","CD0025","42","1","2020-07-30"
"43","CD0045","43","3","2020-06-25"
"44","CD0143","44","2","2020-10-01"
"45","CD0079","45","3","2020-10-03"
"46","CD0139","46","1","2020-05-03"
"47","CD0035","47","1","2020-01-31"
"48","CD0133","48","2","2020-10-03"
"49","CD0134","49","1","2020-05-28"
"50","CD0093","50","3","2020-02-01"
"51","CD0148","51","1","2020-06-02"
"52","CD0099","52","3","2020-05-18"
"53","CD0035","53","2","2019-12-30"
"54","CD0023","54","3","2019-12-25"
"55","CD0005","55","1","2019-12-25"
"56","CD0072","56","1","2019-11-22"
"57","CD0005","57","1","2020-06-19"
"58","CD0095","58","2","2020-06-07"
"59","CD0027","59","3","2020-01-24"
"60","CD0064","60","2","2020-03-06"
"61","CD0019","61","2","2020-01-16"
"62","CD0095","62","3","2020-04-05"
"63","CD0105","63","1","2020-03-20"
"64","CD0035","64","3","2020-01-04"
"65","CD0117","65","3","2020-12-02"
"66","CD0093","66","2","2020-02-23"
"67","CD0053","67","2","2019-10-11"
"68","CD0150","68","1","2020-01-04"
"69","CD0101","69","1","2020-07-19"
"70","CD0150","70","2","2020-11-01"
"71","CD0085","71","1","2019-11-25"
"72","CD0051","72","3","2020-03-22"
"73","CD0093","73","3","2020-11-04"
"74","CD0059","74","3","2020-02-19"
"75","CD0035","75","3","2020-06-15"
"76","CD0027","76","3","2020-10-06"
"77","CD0056","77","2","2020-03-20"
"78","CD0071","78","1","2019-12-15"
