"1","2","1","700","Online"
"2","1","1","700","Online"
"3","2","1","120","Online"
"4","4","1","700","Online"
"5","2","1","700","Online"
"6","2","1","700","Offline"
"7","1","1","20","Online"
"8","4","0","800","Online"
"9","2","0","800","Online"
"10","3","0","800","Online"
"11","1","0","20","Online"
"12","1","0","20","Offline"
"13","2","1","20","Online"
"14","4","1","20","Online"
"15","1","0","800","Offline"
"16","3","1","700","Online"
"17","1","0","20","Offline"
"18","3","1","700","Online"
"19","4","1","120","Offline"
"20","2","1","700","Online"
"21","4","0","150","Offline"
"22","4","1","700","Online"
"23","2","1","700","Offline"
"24","2","1","20","Offline"
"25","3","0","20","Offline"
"26","1","0","20","Offline"
"27","4","0","150","Offline"
"28","4","1","120","Online"
"29","3","1","20","Offline"
"30","1","0","150","Offline"
"31","4","1","20","Offline"
"32","2","1","120","Offline"
"33","2","0","20","Online"
"34","1","0","800","Online"
"35","2","0","150","Offline"
"36","2","0","20","Offline"
"37","1","0","800","Offline"
"38","1","0","150","Offline"
"39","1","1","20","Offline"
"40","4","0","150","Offline"
"41","2","1","700","Offline"
"42","2","1","700","Offline"
"43","4","1","120","Online"
"44","4","1","20","Online"
"45","1","0","150","Online"
"46","2","0","800","Offline"
"47","4","0","800","Offline"
"48","2","0","20","Offline"
"49","1","1","700","Offline"
"50","3","1","120","Online"
"51","4","1","700","Offline"
"52","1","0","150","Offline"
"53","2","0","20","Offline"
"54","1","0","150","Offline"
"55","2","1","700","Offline"
"56","4","1","700","Offline"
"57","3","0","800","Offline"
"58","3","1","20","Offline"
"59","2","1","120","Offline"
"60","4","0","20","Offline"
"61","2","0","20","Online"
"62","4","1","120","Online"
"63","2","0","800","Offline"
"64","1","1","120","Offline"
"65","3","0","150","Online"
"66","4","1","20","Offline"
"67","2","1","20","Offline"
"68","4","1","700","Offline"
"69","3","0","800","Online"
"70","2","1","20","Offline"
"71","1","0","800","Online"
"72","4","1","120","Offline"
"73","3","1","120","Online"
"74","4","1","120","Online"
"75","1","1","120","Offline"
"76","2","0","150","Online"
"77","2","0","20","Offline"
"78","4","1","700","Online"
"79","1","0","150","Online"
"80","1","1","20","Online"
"81","4","0","20","Online"
"82","4","0","150","Offline"
"83","2","1","700","Offline"
"84","1","1","120","Offline"
"85","4","0","20","Offline"
"86","1","0","20","Offline"
"87","1","0","800","Offline"
"88","1","1","20","Offline"
"89","3","1","120","Offline"
"90","4","0","150","Offline"
"91","3","0","20","Offline"
"92","1","0","800","Online"
"93","4","1","700","Offline"
"94","1","0","800","Online"
"95","3","0","20","Offline"
"96","1","1","700","Online"
"97","2","1","20","Offline"
"98","3","0","800","Offline"
"99","3","1","20","Offline"
"100","2","1","20","Offline"
"101","3","1","120","Offline"
"102","1","0","800","Online"
"103","2","1","700","Offline"
"104","4","1","20","Offline"
"105","4","0","800","Offline"
"106","4","0","150","Offline"
"107","4","0","800","Online"
"108","3","1","700","Offline"
"109","4","1","700","Online"
"110","1","0","800","Online"
"111","4","1","120","Online"
"112","2","1","700","Online"
"113","4","1","20","Offline"
"114","1","0","20","Online"
"115","3","0","150","Online"
"116","1","0","20","Online"
"117","2","0","800","Online"
"118","4","0","20","Offline"
"119","1","0","150","Online"
"120","1","1","120","Online"
"121","3","1","700","Online"
"122","3","1","20","Online"
"123","2","1","120","Online"
"124","2","0","150","Offline"
"125","2","0","20","Offline"
"126","4","1","700","Offline"
"127","3","0","800","Online"
"128","1","0","150","Offline"
"129","1","1","700","Offline"
"130","1","1","20","Offline"
"131","1","0","20","Online"
"132","4","1","120","Online"
"133","1","1","700","Offline"
"134","2","1","20","Offline"
"135","4","0","800","Offline"
"136","1","1","120","Offline"
"137","4","1","700","Online"
"138","2","1","700","Offline"
"139","2","0","20","Offline"
"140","3","0","150","Online"
"141","4","1","20","Online"
"142","3","1","700","Offline"
"143","3","1","20","Online"
"144","2","0","800","Offline"
"145","1","1","120","Online"
"146","2","0","800","Online"
"147","1","1","700","Online"
"148","3","1","120","Online"
"149","2","1","700","Offline"
"150","2","1","120","Online"
"151","2","0","150","Online"
"152","4","1","20","Online"
"153","2","0","800","Offline"
"154","1","0","150","Offline"
"155","1","1","120","Offline"
"156","3","0","150","Online"
"157","4","0","800","Online"
"158","2","1","700","Online"
"159","2","1","120","Online"
