"2020-01-23","2","0","2","2","0","2","0","0","0"
"2020-01-24","2","0","2","0","0","0",NULL,"0","0"
"2020-01-25","2","0","2","0","0","0",NULL,"0","0"
"2020-01-26","2","0","2","0","0","0",NULL,"0","0"
"2020-01-27","3","0","3","1","0","1","0","0","0"
"2020-01-28","3","0","3","0","0","0",NULL,"0","0"
"2020-01-29","3","0","3","0","0","0",NULL,"0","0"
"2020-01-30","7","0","7","5","0","5","0","0","0"
"2020-01-31","9","0","9","4","0","4","0","0","0"
"2020-02-01","9","0","9","0","0","0",NULL,"0","0"
"2020-02-02","9","0","9","0","0","0",NULL,"0","0"
"2020-02-03","10","0","10","1","0","1","0","0","0"
"2020-02-04","10","0","10","0","0","0",NULL,"0","0"
"2020-02-05","11","0","11","1","0","1","0","0","0"
"2020-02-06","11","0","11","0","0","0",NULL,"0","0"
"2020-02-07","14","0","14","3","0","3","0","0","0"
"2020-02-08","14","0","14","0","0","0",NULL,"0","0"
"2020-02-09","14","0","14","0","0","0",NULL,"0","0"
"2020-02-10","24","0","24","10","0","10","0","0","0"
"2020-02-11","29","0","29","6","0","6","0","0","0"
"2020-02-12","31","0","31","2","0","2","0","0","0"
"2020-02-13","32","0","32","1","0","1","0","0","0"
"2020-02-14","35","0","35","3","0","3","0","0","0"
"2020-02-15","35","0","35","0","0","0",NULL,"0","0"
"2020-02-16","35","0","35","0","0","0",NULL,"0","0"
"2020-02-17","43","0","43","8","0","8","0","0","0"
"2020-02-18","43","0","43","0","0","0",NULL,"0","0"
"2020-02-19","49","0","49","6","0","6","0","0","0"
"2020-02-20","50","0","50","1","0","1","0","0","0"
"2020-02-21","52","0","52","2","0","2","0","0","0"
"2020-02-22","52","0","52","0","0","0",NULL,"0","0"
"2020-02-23","52","0","52","0","0","0",NULL,"0","0"
"2020-02-24","58","0","58","6","0","6","0","0","0"
"2020-02-25","66","0","66","9","0","9","0","0","0"
"2020-02-26","90","0","90","24","0","24","0","0","0"
"2020-02-27","102","0","102","13","0","13","0","0","0"
"2020-02-28","120","0","120","19","0","19","0","0","0"
"2020-02-29","139","0","139","19","0","19","0","0","0"
"2020-03-01","159","0","159","24","0","24","0","0","0"
"2020-03-02","172","0","172","14","0","14","0","0","0"
"2020-03-03","183","0","183","11","0","11","0","0","0"
"2020-03-04","209","0","209","28","0","28","0","0","0"
"2020-03-05","234","0","234","29","0","29","0","0","0"
"2020-03-06","278","1","277","49","1","48","2.04","0","0"
"2020-03-07","313","1","312","40","0","40","0","0","0"
"2020-03-08","342","1","341","34","0","34","0","353","353"
"2020-03-09","404","1","403","63","0","63","0","68","421"
"2020-03-10","527","1","526","129","0","129","0","145","566"
"2020-03-11","726","4","722","212","3","209","1.42","225","791"
"2020-03-12","1046","6","1040","335","2","333","0.6","377","1168"
"2020-03-13","1292","7","1285","276","1","275","0.36","287","1455"
"2020-03-14","1898","8","1890","658","1","657","0.15","695","2150"
"2020-03-15","2622","10","2612","770","2","768","0.26","811","2961"
"2020-03-16","3646","17","3629","1084","7","1077","0.65","1157","4118"
"2020-03-17","4983","31","4952","1412","14","1398","0.99","1459","5577"
